,name,latitude,longitude
0,Poe Park,40.86502982289383,-73.89469555864792
1,Columbus Park,40.715881997,-73.99939568899998
2,Great Kills Park,40.555566214544,-74.10835191954993
3,Willowbrook Park,40.59860980984273,-74.16061324995901
4,Samuel N. Bennerson 2nd Playground,40.77382394222365,-73.98695384422925
5,Marcus Garvey Park,40.80487963775496,-73.94461641645344
6,Canarsie Park,40.62896178347125,-73.89597212051484
7,John Jay Park,40.76923883495497,-73.94948322532899
8,Parkside Playground,40.86838375316648,-73.86802899006379
9,Andrew Haswell Green Park,40.75950709693736,-73.9576252815491
10,Thomas Jefferson Recreation Center,40.79320242368964,-73.93559005030862
11,Gertrude Ederle Recreation Center,40.7714586814125,-73.98874073840418
12,Chelsea Recreation Center,40.748296323256085,-74.00221961438312
13,Hansborough Recreation Center,40.812834972425016,-73.93933148857813
14,Arverne Playground,40.592857550227215,-73.78518320529425
15,Junction Playground,40.75470696888977,-73.8721431117931
16,Little Flower Playground,40.71244727,-73.98847385
17,J. Hood Wright Recreation Center,40.84644474279754,-73.94076290930661
18,Utopia Playground,40.73072572957852,-73.79277632002236
19,Frank Principe Park,40.727467415052416,-73.90473913583541
20,Baisley Park Extension,40.7173550195,-73.88076501499998
21,Playground Ninety,40.75797088460332,-73.87869543258307
22,Saw Mill Playground,40.8092072037143,-73.92007866219203
23,Pelham Parkway,40.86149944535296,-73.85832948069411
24,Playground 52 LII,40.81515880573534,-73.9016877275872
25,Astoria Heights Playground,40.761012584861824,-73.9113136756413
26,Joyce Kilmer Park,40.82852586733416,-73.92266031459101
27,Ehrenreich-Austin Playground,40.715782375298566,-73.83704310960857
28,Tony Dapolito Recreation Center,40.73719957603311,-74.00117802645822
29,Leif Ericson Park,40.6326800792,-73.99669504409998
30,Hunts Point Playground,40.814268948040365,-73.88588840037481
31,Electric Playground,40.735763944405846,-73.80541890221272
32,Bushwick Inlet Park,40.721913858884754,-73.96059658805234
33,Beach 59th St Playground,40.58888761048391,-73.78905607921051
34,Melrose Playground,40.8204476279,-73.9182587338
35,McCarren Park,40.72085749479431,-73.95184205328233
36,Van Cortlandt Park,40.899993,-73.89221899999998
37,Owl's Head Park,40.64014251403479,-74.0322502812654
38,St. James Park,40.86455021073608,-73.89902126651475
39,Soundview Park,40.81157999138988,-73.866232722789
40,Crispus Attucks Playground,40.68161103342113,-73.95920770297003
41,American Veterans Memorial Pier,40.6396449488587,-74.03778230424673
42,Shore Park and Parkway,40.616189790720334,-74.03947648209945
43,Central Park,40.7825056154,-73.9655457389
44,West Brighton,40.6358490034086,-74.11788864775302
45,CPL. Thompson Park,40.637007465317126,-74.11900748484467
46,Fort Totten Park,40.793106677898926,-73.7778921925238
47,Fisher Pool,40.75847488564897,-73.86958498014229
48,Wagner,40.79821652909184,-73.9315358729635
49,Midland Field,40.57715505589725,-74.10017773602958
50,Williamsbridge Oval Park,40.8776357451,-73.87738712959998
51,Henry Hudson Park,40.88132945339785,-73.91996278052694
52,Kelly Park,40.6703310495,-73.9973790562
53,Seton Park,40.8859111384384,-73.91699860563267
54,Sunset Park,40.64797628553995,-74.00374343756158
55,Captain Tilly Park,40.711428860824896,-73.7982399553974
56,PS 38,40.78868300865702,-73.94476829735268
57,MacDonald Park,40.72223725171553,-73.84680327286057
58,Barretto Point Park,40.8050009475,-73.88836437987288
59,Bill Rainey Park,40.81878921163537,-73.89749507508756
60,Wright Brothers Playground,40.83161556319176,-73.94215219913517
61,Yellowstone Park,40.72623239878484,-73.84789197894138
62,Paul Raimonda Playground,40.77279930203212,-73.89744962220686
63,Travers Park,40.7547550692,-73.8757500656
64,Flushing Fields,40.77595968814597,-73.81716579590238
65,Colden Playground,40.77014680456395,-73.82814081636128
66,Lost Battalion Hall Recreation Center,40.73180427224514,-73.86551322676301
67,Harris Park,40.875275341326855,-73.89269765245267
68,Beach Channel Drive,40.58200699999999,-73.84980800000001
69,Kissena Park,40.74534639482072,-73.8048286029859
70,Prospect Park,40.666899529470136,-73.97370645975641
71,Annadale,40.540471,-74.179547
72,Rory Staunton Field,40.754409601747646,-73.88845374635045
73,Fort Tryon Park,40.86183795727607,-73.93297477025357
74,Rockaway Beach and Boardwalk,40.5929359308678,-73.75329914319006
75,Vidalia Park,40.843864943676415,-73.88143061087611
76,Story Playground,40.82291343696168,-73.86284389381714
77,Detective Keith L Williams Park,40.70288383183584,-73.78442920492648
78,Maria Hernandez Park,40.702989775786925,-73.92403859606797
79,Stroud Playground,40.67457254616263,-73.96091086519225
80,Thomas Greene Playground,40.68031718709592,-73.98535191831799
81,Cooper Park,40.718445460753685,-73.93962438734386
82,Msgr. McGolrick Park,40.72444093481168,-73.9433539512939
83,Flushing Meadows Corona Park,40.74332535386196,-73.84180827269277
84,Playground Eighty Nine LXXXIX,40.78864452012372,-73.97189111641
85,Poor Richard's Playground,40.792865044,-73.94372405999998
86,Clove Lakes Park,40.61565170667998,-74.10731063534317
87,Von Briesen Park,40.6077514441676,-74.05862257880285
88,Conference House Park,40.499752687308,-74.2421189338822
89,Happy Warrior Playground,40.79487326654289,-73.96854335409715
90,Vesuvio Playground,40.725616284126495,-74.00249368421386
91,Wolfe's Pond Park,40.5203382577664,-74.19097568793988
92,Westerleigh Park,40.61982586796879,-74.13445965567215
93,Playground for all Children,40.7408820080825,-73.84950827936643
94,Bayswater Park,40.59876227939159,-73.76750289656583
95,Stanley Isaacs Playground,40.78272474829578,-73.94462478514302
96,Virginia Park,40.83347903869148,-73.8621797557451
97,St. Catherine's Park,40.76519440811819,-73.95872137018135
98,Thomas Jefferson Park,40.79320242368964,-73.93559005030862
99,Washington Square Park,40.73113254072749,-73.99563630251679
100,Crotona Park,40.8303050688,-73.90823502249998
101,Corporal John A. Seravalli Playground,40.73893002703863,-74.00466546707516
102,Morningside Park,40.80576045046855,-73.95837977264466
103,Marx Brothers Playground,40.78411354585458,-73.94564822180699
104,Jackie Robinson Park,40.82426923722596,-73.94244846688323
105,Tecumseh Playground,40.781904170022095,-73.97871090739838
106,Frederick Douglass Playground,40.7970993326102,-73.9675296513832
107,Baruch Playground,40.71653059755652,-73.97931273514027
108,Bailey Playground,40.8811285986865,-73.90077205553325
109,J. Hood Wright Park,40.84644474279754,-73.94076290930661
110,Behagen Playground,40.82494832590303,-73.90155534260776
111,Bloomingdale Park,40.5449500109,-74.18039005519998
112,Tompkins Square Park,40.72645206121996,-73.98171294106962
113,Gorman Playground,40.7619308861098,-73.88415605786075
114,Juniper Valley Park,40.72018377353737,-73.88042524868261
115,Crocheron Park,40.77153237349183,-73.76755296863075
116,Broad Channel Park,40.60073186973284,-73.82005161120154
117,Elmhurst Park,40.7289342852714,-73.88524731408285
118,St. Nicholas Park,40.799979065872165,-73.95212930351603
119,Moore Playground,40.809377021390354,-73.93849268705854
120,Harry Maze Playground,40.6434178406541,-73.92317587811444
121,Queensbridge Park,40.75662967331753,-73.94759447272375
122,Concrete Plant Park,40.83281558210864,-73.88288716858683
123,Marc And Jason's Playground,40.66370336215993,-73.94882739635176
124,Horace Harding Playground,40.733167970203496,-73.86032811660105
125,Dyker Beach Park,40.61688583163074,-74.02146930826032
126,Stars & Stripes Playground,40.88616513820424,-73.84042970775499
127,Franklin D. Roosevelt Boardwalk and Beach,40.59034585106621,-74.0650909039889
128,Patterson Playground,40.8157829120323,-73.92228540808419
129,Ferry Point Park,40.81238153211804,-73.83329157194417
130,Macombs Dam Park,40.82748827529305,-73.92837760910173
131,John Hancock Playground,40.68244315440987,-73.95432510695521
132,Carroll Park,40.68051177008108,-73.9965483243245
133,Commodore Barry Park,40.69723799214734,-73.97796099134197
134,Linden Park,40.65825087827369,-73.88746896049673
135,Bill Brown Playground,40.5917612434562,-73.94559631511923
136,Hunts Point Riverside Park,40.8176824444019,-73.88160081555483
137,Orchard Beach,40.8751850202,-73.81128004619998
138,Watson Gleason Playground,40.8296650359,-73.86961509299998
139,Playground 103 CIII,40.786992678772286,-73.9391349525701
140,Fred Samuel Playground,40.8171557462378,-73.93923671655433
141,Chelsea Park,40.749941647750255,-74.000728257456
142,Sara D. Roosevelt Park,40.718805002590976,-73.99304320268173
143,Bill Bojangles Robinson Playground,40.82527970170019,-73.93729268838922
144,Tremont Park,40.84050370300368,-73.89775674510759
145,Melrose Commons Park,40.825278,-73.912971
146,Vincent F. Albano Jr. Playground,40.742006985244245,-73.97849255692294
147,Twenty-Four Sycamores Park,40.759410312753495,-73.95886150699238
148,Castle Hill Playground,40.83841572892868,-73.85320202414442
149,Van Nest Park,40.90213664983861,-73.90487144968009
150,Pelham Bay Park,40.8303050688,-73.90823502249998
151,Highland Park,40.6828532561511,-73.88782943447706
152,Rainey Park,40.76633428749649,-73.94082278621217
153,East River Playground,40.78971559737879,-73.93908271788578
154,Haffen Park,40.873686039670986,-73.83916736477188
155,Marine Park,40.5968799572998,-73.92029964531788
156,Dr. Green Playground,40.67344540019584,-73.91142683261837
157,Aqueduct Walk,40.85669186791872,-73.90920423314222
158,Bathgate Playground,40.85280503179397,-73.89426628197617
159,Agnes Haywood Playground,40.880295826040815,-73.86181400054451
160,Bellevue South Park,40.73999869562383,-73.97808472008728
161,McKinley Park,40.62556836416592,-74.01768307649816
162,Red Hook Recreation Area,40.67238288376808,-74.00404472667202
163,Queens Hospital Center,40.717777,-73.805293
164,Schmul Park,40.5871420275,-74.1985091139
165,Brower Park,40.673828481794125,-73.94383475578145
166,Herbert Von King Park,40.68967192425743,-73.94661964903989
167,Tilden Playground,40.647895966804334,-73.93138430447152
168,Matthew P. Sapolin Playground,40.77735970443208,-73.98395825905565
169,Sol Lain Playground,40.71440132823593,-73.98397772595389
170,Forest Park,40.7107701087879,-73.8354954623703
171,Baisley Pond Park,40.67588888210323,-73.78618229228483
172,Saratoga Park,40.6850515498592,-73.91901593474097
173,Claremont Park,40.84045873043794,-73.90743694067467
174,Midland Beach,40.57086486946726,-74.09136971589997
175,Fort Greene Park,40.6955450443,-73.98937506439998
176,Bronx Park,40.85662155048014,-73.87582913133085
177,Courtney Callender Playground,40.810044104807176,-73.94011420779181
178,Riverside Park,40.810570079,-73.88351000909998
179,Henry M. Jackson Playground,40.713971935095294,-73.98150460297435
180,Jacob H. Schiff Playground,40.820356631293066,-73.9521076587694
181,Hunter's Point South Park,40.74196700203454,-73.96083879507933
182,Springfield Park,40.660818160932685,-73.76234031180775
183,London Planetree Playground,40.68590775130158,-73.85313461241702
184,Harlem Art Park,40.80103639100321,-73.93879869123161
185,Father Macris Park,40.61662428161341,-74.16163406340283
186,St. Mary's Park,40.81146019657945,-73.91410834450186
187,Alfred E. Smith Playground,40.710453569098775,-73.99701379008718
188,Seaside Wildlife Nature Park,40.54013312543177,-74.14177059782034
189,Matthews Muliner Playground,40.8469156154764,-73.86150089255239
190,Astoria Park,40.77887309651599,-73.92321098391942
191,Coffey Park,40.67719766956452,-74.00870745319095
192,Bensonhurst Park,40.59651286245374,-74.00130224807027
193,P.S. 176 Cambria Heights,40.684891535760855,-73.7297282736645
194,Randall's Island Park,40.795745195899975,-73.9217299903786
195,Heckscher Playground,40.6951149061972,-73.91826823368272
196,Grady Playground,40.58249848750227,-73.96527171769635
197,Cambria Heights,40.695736449613854,-73.74113519626219
198,American Playground,40.72873180562088,-73.95763235147263
199,Asser Levy Playground,40.736143703298765,-73.97566803135638
200,Rosemary's Playground,40.70461575215885,-73.90443363509625
201,Brevoort Playground,40.68119065636876,-73.92530258035829
202,Fresh Meadows Park,40.74071420525839,-73.78538031922261
203,Freshkills Park,40.58405235726087,-74.17770999815518
204,Wayanda Park,40.71085296214561,-73.73900844904084
205,Space Time Playground,40.82292534007768,-73.85999994621011
206,Julio Carballo Fields,40.81495876161648,-73.88923835051216
207,Sheepshead Playground,40.61939871565215,-73.94525836081885
208,Ocean Breeze Park,40.586156369839365,-74.07859322520513
209,Lemon Creek Park,40.51299059395328,-74.20179715978443
210,Francis Lewis Park,40.79711962493639,-73.82525071069762
211,Brookville Park,40.659398,-73.745968
212,Redfern Playground,40.61122703664893,-73.74964325961275
213,Blue Heron Park,40.53223127466387,-74.17438153736359
214,Cadman Plaza Park,40.698443439339215,-73.99062617442874
215,Grover Cleveland Playground,40.71089966509895,-73.91114488664833
216,Nathan Straus Playground,40.7191002917636,-73.98355210864376
217,Vito Locascio Field,40.66995840961787,-73.84371981982628
218,Bayside Fields,40.77154655046376,-73.78436882127397
219,Mae Grant Playground,40.79250562845448,-73.9499559443238
220,Highbridge Park,40.84197921542005,-73.92663979609692
221,Amersfort Park,40.6286560833158,-73.93901130374405
222,Hell's Kitchen Park,40.76279459355664,-73.99247674737168
223,Millbrook Playground,40.80433512359481,-73.91697290585027
224,Nelson Playground,40.835023902768405,-73.92658149616166
225,James Weldon Johnson Playground,40.797392864502434,-73.9415245225696
226,Sol Bloom Playground,40.78984485760667,-73.9687264826781
227,St. Vartan Park,40.74494686347436,-73.97325767107215
228,Tappen Park,40.62681067275755,-74.07687567003411
229,Dry Dock Playground,40.72546080979488,-73.97545543161931
230,Wingate Park,40.658990003288736,-73.94327293498675
231,Marcy Playground,40.69552138727719,-73.95091348995823
232,Alley Pond Park,40.74734699999998,-73.74122599999998
233,John V. Lindsay East River Park,40.71698789453136,-73.97532680713722
234,Woodlawn Playground,40.8989740707,-73.87388605229998
235,Bowne Playground,40.75845345022829,-73.8240297293978
236,Rufus King Park,40.703083259704414,-73.80376406636994
237,Scarangella Park,40.59466594403684,-73.98433885872595
238,P.O. Reinaldo Salgado Playground,40.68790247532552,-73.92546140962213
239,White Playground,40.79164156828936,-73.94590604206745
240,Carl Schurz Park,40.77513974316064,-73.9435002245543
241,Seward Park,40.71734073627247,-73.98932346037874
242,Fidler-Wyckoff House Park,40.644340680284685,-73.92079196907318
243,Lt. Joseph Petrosino Park,40.61911976987072,-73.99851228393689
244,John Paul Jones Park,40.61091405547784,-74.03409082866352
245,The Big Park,40.63080957473518,-74.16451275187518
246,Kaiser Park,40.57851497898776,-73.99541213427234
247,Jackie Robinson,40.806891232183055,-73.93641213069654
248,Inwood Hill Park,40.87348716913609,-73.9256921576388
249,Washington Market Park,40.71709074116347,-74.01155332492279
250,Samuel Seabury Playground,40.78534705260184,-73.95082672175216
251,John Golden Park,40.77388742260697,-73.76823526416987
252,Ruppert Park,40.78095809090121,-73.95013140961677
253,American Museum of Natural History,40.7842150899,-73.9719200711
254,North Rochdale Playground,40.67996793644205,-73.77503655512217
255,Loreto Playground,40.84905801968934,-73.85211929610301
256,A.R.R.O.W. Field House,40.755877572972445,-73.92640186675862
257,Roy Wilkins Recreation Center,40.68709779037936,-73.76928271526207
258,Tudor Park,40.67262271634655,-73.85212945645151
259,Broad Channel,40.60073186973284,-73.82005161120154
260,Fort Washington Park,40.8513502424645,-73.9425609123538
