,name,latitude,longitude
261,Susan E. Wagner High School,40.59735498122648,-74.12512462195434
262,New York University,40.802294456834574,-73.94687340775411
263,Irving Square Park,40.6924428012678,-73.90918444069288
264,Jones Woods Park,40.63717402671264,-74.09076504269655
265,Naples Playground,40.602542778165486,-74.09092782833514
266,West Bronx Recreation Center,40.8439891025,-73.9187240614
267,PS 57,40.797392864502434,-73.9415245225696
268,Detective Keith Williams,40.70185043131138,-73.78351212314483
269,High Rock Park,40.58262064716045,-74.1230287426095
270,P.S. 89,40.71696874853586,-74.01379276420661
271,Sorrentino Recreation Center,40.602429361609936,-73.75135636192766
272,Francis Martin Library,40.85743213620187,-73.90927973353054
273,Barrett Park,40.625134984061845,-74.11556949433155
274,Tottenville High School,40.527543153060336,-74.19295678561573
275,Jennifer's Playground,40.62033431351525,-74.16351011148238
276,Calvert Vaux Park,40.58467257680182,-73.99517946557725
277,Hoover - Manton Playgrounds,40.71147246818106,-73.8212304466578
278,Hoffman Park,40.73280180408104,-73.87212215796595
279,Coney Island Creek Park,40.58145217764424,-74.00471724740508
280,Silver Lake Park,40.6212799490116,-74.10053007078137
281,Cedar Playground,40.8551222354759,-73.91738858813123
282,Star Spangled Playground,40.692047807371296,-73.95843978386513
283,Potomac Playground,40.682067723103046,-73.94430358943981
284,Thomas Boyland Park,40.68172130309648,-73.90708714991794
285,De Matti Playground,40.615583967,-74.073575078
286,West Playground,40.58708392542759,-73.97007084677736
287,100% Playground,40.64678141589236,-73.89947686459503
288,Hamilton Fish Park,40.71998067401304,-73.98145717838524
289,Century Playground,40.57756767706992,-73.97084843912651
290,Fox Playground,40.63131023334879,-73.9238719562081
291,Hilltop Playground,40.675325642025136,-73.91433859809702
292,Cypress Hills Playground,40.670443695734726,-73.87168119273417
293,Walker Park,40.64371736488016,-74.10882791559712
294,Lt. Lia Playground,40.64356867219578,-74.0798429400674
295,Paerdegat Park,40.63806142520611,-73.93813381689118
296,William F. Passannante Ballfield,40.72855691891089,-74.00225325609404
297,Fort Independence Playground,40.8818912360168,-73.8949071689281
298,McDonald Playground,40.601148560273295,-73.97216857565621
299,Faber Pool and Park,40.64101232147076,-74.13535654624627
300,St. John's Park,40.67386186519028,-73.9348909447162
301,Slattery Playground,40.85713998999967,-73.89822219575373
302,Playground for All Children,40.7408820080825,-73.84950827936643
303,Betsy Head Park,40.663100290001765,-73.91300085198611
304,Corona Golf Playground,40.74775034355928,-73.85403435753571
305,Nautilus Playground,40.57172489115277,-73.99626806059774
306,Montbellier Park,40.67401192716488,-73.7564059097635
307,Elmhurst,40.738509538852085,-73.87686970526758
308,Hancock Park,40.8095337875226,-73.95327620939166
309,Linden Playground,40.65825087827369,-73.88746896049673
310,Drew Playground,40.8329736460805,-73.90332444890534
311,Allison Pond Park,40.63709779085728,-74.10130296448718
312,Vinmont Veteran Park,40.902445942844544,-73.90493886969426
313,Cherry Tree Park,40.787159995758486,-73.94723136219534
314,Levy Playground,40.633796732586944,-74.1291211963601
315,Josephine Caminiti Playground,40.74378653772786,-73.8615523332375
316,Joseph Austin Playground,40.71638467202806,-73.79879291643483
317,Mott Playground,40.83127989486265,-73.91473314368044
318,Imagination Playground,40.7055179093249,-74.00156900625923
319,Galileo Playground,40.84860443655754,-73.91568879179282
320,Sean's Place,40.76077196220753,-73.91832746357754
321,Zimmerman Playground,40.8660112932,-73.8684204566
322,Pomonok Playground,40.73609868356085,-73.81393099133747
323,Judge Moses Weinstein Playground,40.7180182666812,-73.82058528429934
324,Rochdale Park,40.67411421597716,-73.7744164570544
325,Russell Sage Playground,40.72377497857119,-73.85147543203495
326,Jesse Owens Playground,40.6915700148,-73.9323362029
327,Conch Playground,40.59599812329534,-73.78067534934787
328,Broad Channel American Park,40.59833160614159,-73.82160941796919
329,P.O. Serrano Playground,40.82347350897408,-73.85052033655361
330,Franz Sigel Park,40.823362433605006,-73.92550790101276
331,Hammel Playground,40.58817635782475,-73.80942513469549
332,Socrates Sculpture Park,40.76869038361498,-73.93659232801846
333,Van Alst Playground,40.77058086659716,-73.92827386582545
334,Kissena Corridor Park,40.74159941204368,-73.78152038102498
335,Merriam Playground,40.839637467548656,-73.92676861017459
336,Howard Bennett Playground,40.81330219894578,-73.93783035157027
337,Spring Creek Park,40.65704,-73.861479
338,Cedar Grove Playground,40.73616117812984,-73.824470144124
339,Mount Hope Playground,40.850230512542765,-73.90964815242604
340,Beanstalk Playground,40.853814511700286,-73.9167484109696
341,Park Of The Americas,40.74894584599028,-73.86177741584908
342,Lawrence Virgilio Playground,40.74748592578904,-73.9105989494978
343,De Witt Clinton Park,40.76819786618601,-73.99463599627873
344,Marion Hopkinson Playground,40.68179593934607,-73.91355109224534
345,McKinley Playground,40.72426110771112,-73.98562625589997
346,Newtown Playground,40.736241875824014,-73.86982430537425
347,De Matti Park,40.61453272254036,-74.07418480595251
348,Bennett Park,40.85284979348113,-73.93811113321674
349,Martin Luther King Jr. Playground,40.66741272099222,-73.89020403994412
350,James J Walker Park,40.72979888070067,-74.0061524808033
351,Dutch Kills Playground,40.75724510581043,-73.93324907170143
352,Davidson Playground,40.85506062295522,-73.90770792150582
353,Grand Playground,40.856175214361166,-73.90712528725764
354,Cunningham Park,40.730883795073495,-73.7710050346764
355,Sakura Park,40.813069207931065,-73.96207854375668
356,Metcalf Playground,40.8463500009,-73.898660025
357,Minetta Playground,40.7306816971804,-74.00132451478083
358,Downing Street Playground,40.72985381043053,-74.00271447082547
359,Frank D. O'Connor Playground,40.74420569179135,-73.88671743462034
360,Burns Playground,40.864306410482975,-73.83655103776694
361,St. Andrew's Playground,40.678799242413206,-73.94201086222824
362,East River Esplanade,40.74587521644981,-73.96967831108064
363,Fort Independence playground,40.8818912360168,-73.8949071689281
364,Walton Park,40.85525917625579,-73.90517851473645
365,queensbridge,,
366,Peters Field,40.70601480521498,-73.77483943248959
367,Spuyten Duyvil Playground,40.88704945575096,-73.91587335356928
368,Blake Hobbs Playground,40.78916323865528,-73.9459495705295
369,Fountain Of Youth Playground,40.814576738624446,-73.90522988415414
370,Bloomingdale Playground,40.79936008583565,-73.96621282528332
371,Union Square Park,40.73643890885321,-73.98991829136986
372,Williamsbridge Oval,40.877627439415136,-73.87738571638006
373,Grand Ferry Park,40.71682359672439,-73.96740774499862
374,Brookfield Park,40.56542657268347,-74.16110622279528
375,Brooklyn Bridge Park,40.697792,-73.99930399999998
376,Parade Ground,40.650773928341806,-73.96851377273347
377,River Park,40.8525650546,-73.91367006209998
378,Rockaway Beach,40.57703769137953,-73.83667786378555
379,Manhattan Beach Park,40.57696476068743,-73.94412062457721
380,Homecrest Playground,40.58610019683084,-73.95729161606157
381,Eastchester Playground,40.86976733605563,-73.85269956356406
382,Sutton Place Park,40.756693316608526,-73.9602107577748
383,Collect Pond Park,40.71632896381024,-74.00181983393321
384,Wagner Playground,40.79945804235208,-73.93436200757354
385,People's Park,40.8094202988,-73.91667742539998
386,Beach 30th Street Playground,40.592427097308025,-73.76264837829197
387,Devoe Park,40.86367711673411,-73.90491772070051
388,Sol Lain Plgd,40.71440132823593,-73.98397772595389
389,LORETO PLAYGROUND,40.84905801968934,-73.85211929610301
390,Tompkinsville Park,40.637438200714016,-74.07639193256507
391,Haffen Pool,40.8732651094,-73.8374840022
392,Mullaly Pool,40.8308193574,-73.92449973169998
393,Bushwick Pool,40.7018679171479,-73.93937730987683
394,Starlight Park,40.83263373771148,-73.88249740616054
395,Howard Pool,40.67213324636449,-73.91017853443918
396,Annunciation Playground,40.81865777902895,-73.95212418879666
397,Dawson Playground,40.819492076,-73.897875027
398,Peter Minuit Playground,40.79477074571797,-73.94723147236206
399,Bowne Park,40.7705204499281,-73.8073631011127
400,Jennifer Playground,40.62033431351525,-74.16351011148238
401,Playground Seventy Five,40.726564205769,-73.8074585212291
402,Osborn Playground,40.65548804581728,-73.90584577549205
403,Beach Channel Park,40.582072449358975,-73.84255737868203
404,Breininger Park,40.7211950548,-73.74238006839998
405,Lozada Playground,40.80782173426807,-73.92507924545289
406,Playground One Twenty Five CXXV,40.81078944896669,-73.95609685487814
407,Robert Moses Playground,40.748080662097095,-73.96869497231566
408,Astoria Health Playground,40.767937547322894,-73.93267130214849
409,Frederick B. Judge Playground,40.68311410930353,-73.80792779105832
410,Soundview,40.81811782032384,-73.86752335342953
411,Dr. Ronald E. McNair Playground,40.802432545924674,-73.93796389366574
412,Torsney Playground,40.7468970651,-73.9207910194
413,Beach 17 Playground,40.59418059296962,-73.75056235653892
414,Herman Dolgon Playground,40.59627051715315,-73.94042663468832
415,Little Claremont Playground,40.83894049447393,-73.90369533556844
416,Colonel David Marcus Playground,40.60988005710849,-73.96933662772318
417,Athens Square,40.76781279422176,-73.92228381510851
418,Colucci Playground,40.852461246004765,-73.83467500091616
419,Lillian D Wald Playground,40.71204018306453,-73.98435301642473
420,Sutton Parks,40.75615456081905,-73.96096706171495
421,Police Officer Nicholas Demutiis Park,40.68177299672603,-73.839283079791
422,Bufano Park,40.83800844277564,-73.83100105546397
423,Pleasant Village Community Garden,40.796572809404765,-73.93160560367491
424,Booker T. Washington Playground,40.80053403214786,-73.96277931020755
425,"Martin Luther King, Jr. Playground",40.80032572396372,-73.95031634557395
426,Brighton Playground,40.5751798656077,-73.96539625508336
427,Park of the Americas,40.74894584599028,-73.86177741584908
428,Corlears Hook Park,40.711739767145126,-73.97978755040178
429,Carmansville Playground,40.82914776413859,-73.94430705439889
430,Brownsville Playground,40.656223347141534,-73.90278394180345
431,Allerton Playground,40.86701417331684,-73.85060430004694
432,LaTourette Park & Golf Course,40.576121428053135,-74.14682281261518
433,Flynn Playground,40.82091641203419,-73.9118800480285
434,St. Nicholas Playground South,40.81221512051076,-73.94914989863672
435,Sheltering Arms Playground,40.81517519686314,-73.95559649595451
436,St. Albans,40.69252581497865,-73.76010821909614
437,Snug Harbor Cultural Center,40.64405138357807,-74.10175503478045
438,Playground One,40.71226804590559,-73.99739983055552
439,The Painter's Playground,40.72041106893748,-73.85966501433916
440,Hallets Cove Playground,40.77283325114147,-73.93598828114095
441,Metropolitan Recreation Center,40.71501243248181,-73.96031695414074
442,Turtle Playground,40.74213894736644,-73.82743223890508
443,Long Island City YMCA,40.7453982316385,-73.93218718355372
444,Bronxdale High School,40.860380979118645,-73.86030157702504
445,South Bronx Charter School,40.80290918267978,-73.9177800613605
446,Holcombe Rucker Park,40.82984624385681,-73.9358890621104
447,Sidney Hillman Playground,40.71521834553663,-73.97965743072719
448,Kelly Park Playground,40.60344487673123,-73.95889497951019
449,Eugene McCabe Field,40.802688613363415,-73.94224090037619
450,Peter's Field,40.73572528222681,-73.98063298901123
451,Wald Playground,40.71969034463496,-73.97688215009501
452,Taylor Playground,40.83899566993157,-73.86610129176916
453,Pulaski Park,40.80524231162845,-73.9245656895568
454,Langston Hughes Playground,40.81220257604958,-73.94638016465774
455,Kwame Ture Recreation Center,40.84406292089336,-73.9189431652104
456,Madison Square Park,40.74151104195676,-73.9881732282803
457,Fort Hamilton Athletic Field,40.62717677002944,-74.03936221667254
458,Dr. Charles R. Drew Park,40.68072291959761,-73.80303336092973
459,Lieutenant John H. Martinson Playground,40.53638146337103,-74.16351375419593
460,Harlem River Park,40.8036321246064,-73.93091882538891
461,Frederick Johnson Playground,40.824673015782544,-73.9354453029224
462,Edenwald Playground,40.88436250391126,-73.84500475613086
463,Grant Park,40.8378238780483,-73.9121311607944
464,Ramon Aponte Park,40.76144787375696,-73.98935059930906
465,Reiff Playground,40.71884682273935,-73.90193519021166
466,Lincoln Terrace / Arthur S. Somers Park,40.66678748361877,-73.92692598758381
467,Caserta Playground,40.83733787007535,-73.85402945267742
468,Winthrop Playground,40.6566043017748,-73.95416851772903
469,Pearl St Playground,40.707918417500174,-74.00392587102318
470,South Oxford Park,40.68370664092553,-73.97262133696675
471,Helen Marshall Playground,40.7650797547779,-73.87138743106726
472,Captain Rivera Playground,40.817941022717015,-73.90679637169491
473,Mazzei Playground,40.862502258504136,-73.85820236952526
474,Almeda Playground,40.59354374698784,-73.79468426411361
475,Moore Homestead Playground,40.74214193809958,-73.88239704690926
476,Abraham Lincoln Playground,40.8121951055187,-73.93718678520437
477,Harris Brothers Park,40.53307183774461,-74.2023079153839
478,John J Carty Park,40.611820532977056,-74.0316517501857
479,Brigadier General Charles Young Playground,40.81960253222186,-73.93622099808216
480,Arrochar Playground,40.59774332778295,-74.07093379469363
481,Constance Baker Motley Recreation Center,40.75648141893349,-73.96513008541265
482,McCaffrey Playground,40.75915059405394,-73.99138844408218
483,Skyline Playground,40.639399633728,-74.08952306937003
484,First Park,40.723517790893474,-73.98963948006019
485,Raymond Bush Playground,40.68658670172061,-73.93937522729014
486,Penn South Playground,40.7475923108068,-73.9986927967089
487,Clawson Playground,40.56147877434463,-74.12486959440076
488,Sedgwick Playground,40.84570161820687,-73.92338813643372
489,Gutenberg Playground,40.763797699136695,-73.99039760707905
490,Austin J. McDonald Playground,40.629607767677136,-74.11525422759787
491,L/CPL Thomas P. Noonan Jr. Playground,40.7410684460063,-73.92238342961969
492,Ambrosini Field,40.84378067425052,-73.78475920599348
493,Archie Spigner Park,40.693040175732015,-73.77931568131666
494,Luther Gulick Park,40.71588426813862,-73.98185707248984
495,Seton Falls Park,40.88706689318354,-73.83775870265157
496,Augustus St. Gaudens Playground,40.73563304753623,-73.98205807923996
497,Walter Gladwin Park,40.84643474095064,-73.8959587497942
498,Evergreen Park,40.69753695655173,-73.89666891061718
499,Amelia Gorman Park,40.85570483814666,-73.93241220786243
500,Half-Nelson Playground,40.84678829092636,-73.91929862620887
501,Prospect Playground,40.84326742893642,-73.8907140740214
502,Alexander Hamilton Playground,40.822951749877774,-73.95109658523283
503,Mathews-Palmer Playground,40.761207747161855,-73.99294354424411
504,Louis Pasteur Park,40.7624932570562,-73.73444270220345
505,Wakefield Playground,40.90184953414608,-73.85476479720798
506,Tanahey Playground,40.71016024355338,-73.99518030440098
507,Playground One Thirty Four CXXXIV,40.80319279574735,-73.91755799331635
508,William F Moore Park,40.743664987303134,-73.85544771789155
509,Walter Ward Playground,40.65794088053823,-73.84401416065033
510,Bayside Playground,40.58486079760809,-73.82514356234304
511,Little Bay Park,40.790090183965965,-73.78792181066211
512,Marconi Park,40.69358689162934,-73.79553023088296
513,Cambria Playground,40.68914232853152,-73.74292954840513
514,St. Gregory's Playground,40.789517685133546,-73.972026699991
515,Murray Playground,40.74725094826833,-73.9489306391662
516,Woodtree Playground,40.777525409516365,-73.90236952904368
